Hans,py,py2
作,zuò,zuo4
做,zuò,zuo4
坐,zuò,zuo4
座,zuò,zuo4
凿,zuò,zuo4
柞,zuò,zuo4
怍,zuò,zuo4
胙,zuò,zuo4
阼,zuò,zuo4
唑,zuò,zuo4
祚,zuò,zuo4
酢,zuò,zuo4
